Surface_m2,Nb_Chambres,Distance_Centre,Age_Bien,Code_Postal,Ville,Prix_kEuros
151.4,4,5.32,47,4500,Huy,398.37
85.8,4,8.14,15,9000,Gand,224.77
76.3,4,20.43,13,6000,Charleroi,170.17
128.2,2,26.21,50,3600,Genk,264.75
155.1,2,28.6,78,9120,Beveren,320.67
107.7,4,11.82,61,1070,Anderlecht,244.14
196.9,1,7.18,23,3600,Genk,480.41
149.6,1,22.3,28,6000,Charleroi,327.91
116.9,2,21.52,99,4500,Huy,212.98
102.7,5,29.25,97,3000,Leuven,232.82
94.9,4,3.39,67,3700,Tongres,216.59
156.6,2,26.41,91,7500,Tournai,296.13
110.2,4,5.68,29,8500,Kortrijk,308.17
49.5,2,22.55,84,9300,Aalst,101.67
103.7,2,29.87,70,9100,Sint-Niklaas,208.98
158.1,3,7.34,59,7000,Mons,397.19
69.2,5,22.39,49,8000,Bruges,181.69
68.1,2,23.34,38,7000,Mons,178.5
125.0,3,8.79,50,1020,Laeken,292.22
125.1,2,27.68,94,2800,Mechelen,245.71
141.5,3,2.56,15,1000,Bruxelles,366.61
175.9,3,7.25,92,8790,Waregem,415.88
155.9,5,9.19,95,1020,Laeken,378.14
137.8,4,3.16,13,1020,Laeken,372.89
155.6,4,7.73,56,8000,Bruges,393.84
91.7,3,23.72,77,8400,Ostende,221.89
97.9,2,8.38,48,7500,Tournai,234.77
76.5,5,15.45,30,1700,Dilbeek,220.21
87.0,5,4.49,67,8800,Roeselare,238.61
141.0,5,17.95,75,2000,Anvers,348.69
54.7,2,18.52,43,3500,Hasselt,109.12
109.4,4,6.94,46,1070,Anderlecht,294.23
108.9,5,2.7,44,1020,Laeken,270.84
119.0,4,21.2,51,3000,Leuven,309.63
108.1,4,19.19,94,1020,Laeken,250.32
90.0,2,14.73,64,5000,Namur,196.74
108.2,1,26.91,29,9300,Alost,233.55
182.9,4,29.33,24,3000,Leuven,453.46
191.1,5,22.11,15,4500,Huy,505.84
120.3,2,28.89,53,2000,Anvers,266.51
139.8,2,4.84,10,1000,Bruxelles,379.25
58.5,2,5.21,51,5000,Namur,160.22
90.8,5,29.97,42,4800,Verviers,236.36
106.4,3,11.61,66,3700,Tongres,226.63
178.6,2,17.0,96,8000,Bruges,390.3
80.1,4,28.37,16,4100,Seraing,212.8
117.3,2,18.32,57,4000,Liège,294.69
197.7,3,26.17,15,8400,Ostende,476.52
123.1,4,21.37,98,3000,Leuven,282.16
138.1,4,25.75,17,4800,Verviers,364.18
59.3,4,14.37,56,8790,Waregem,144.59
172.2,2,28.51,71,8400,Ostende,362.56
136.5,2,4.2,63,1070,Anderlecht,354.02
127.2,4,24.33,82,8800,Roeselare,274.81
94.8,3,7.44,75,8500,Kortrijk,209.58
88.7,1,18.76,61,4000,Liège,182.67
106.7,4,23.4,15,1700,Dilbeek,272.06
149.0,3,21.18,58,8790,Waregem,334.34
180.1,3,13.47,31,9100,Sint-Niklaas,473.67
121.7,3,27.95,72,3600,Genk,272.44
147.1,4,5.27,57,1700,Dilbeek,386.48
133.7,4,21.74,36,6000,Charleroi,329.64
140.0,1,7.97,18,7100,La Louvière,341.3
148.0,3,20.79,69,4100,Seraing,360.26
174.8,2,6.12,23,9000,Gand,430.29
53.3,5,1.91,52,3000,Leuven,149.64
162.2,5,23.65,4,8500,Kortrijk,432.09
79.0,3,24.61,93,9100,Sint-Niklaas,164.99
71.1,5,5.29,3,7100,La Louvière,233.45
131.6,5,24.31,40,8800,Roeselare,315.68
55.3,4,10.18,88,8790,Waregem,105.82
181.7,4,17.35,64,8790,Waregem,428.59
140.4,1,18.26,13,4500,Huy,345.75
155.7,3,27.45,42,1020,Laeken,378.66
42.6,5,17.32,38,6000,Charleroi,121.47
135.1,4,26.13,56,8400,Ostende,322.86
129.1,5,12.93,80,1020,Laeken,292.42
65.4,5,19.77,31,6000,Charleroi,179.15
64.5,2,6.15,79,4100,Seraing,110.75
151.3,3,21.51,82,8790,Waregem,353.78
91.0,4,27.87,84,2800,Mechelen,187.34
150.7,4,13.1,28,1070,Anderlecht,390.7
128.7,2,19.6,42,2800,Mechelen,294.04
102.2,4,16.56,0,8790,Waregem,274.51
188.0,2,0.93,88,4000,Liège,428.23
174.7,3,27.28,86,7500,Tournai,388.4
97.2,1,24.37,91,4500,Huy,177.26
47.0,5,12.76,74,2000,Anvers,118.23
88.8,1,3.18,49,9100,Sint-Niklaas,211.76
103.7,2,10.87,25,9300,Aalst,260.93
152.8,5,16.01,76,3700,Tongres,378.82
199.3,5,7.7,43,1020,Laeken,507.61
96.9,3,25.06,72,3500,Hasselt,186.8
162.0,5,9.22,75,3500,Hasselt,391.42
134.9,5,6.55,51,9100,Sint-Niklaas,341.65
150.7,2,5.6,88,3600,Genk,358.66
64.2,2,21.92,68,1700,Dilbeek,136.27
103.8,2,16.63,4,8500,Kortrijk,245.65
78.5,5,21.03,94,7000,Mons,156.7
95.0,3,9.07,29,9000,Gand,217.67
122.1,2,12.3,92,9300,Aalst,255.14
146.7,5,26.92,14,3600,Genk,383.58
56.9,2,10.25,36,7100,La Louvière,115.75
60.9,3,27.14,61,4100,Seraing,137.09
91.5,5,29.01,84,4500,Huy,207.49
145.9,2,1.08,60,2800,Mechelen,369.33
175.4,3,15.08,19,1700,Dilbeek,429.06
